Right_Hip_FlexExt,Right_Hip_AbdAdd,Right_Hip_IntExt,Right_KneeFlexExt,Right_KneeAbdAdd,Right_KneeIntExt
103.7652522,36.03097359,-166.5291635,103.839091,72.90613425,-168.8102893
103.7518142,36.05345157,-166.5406376,103.8185474,72.90191974,-168.8371192
103.7441797,36.07140734,-166.5510022,103.7978771,72.89872878,-168.8630326
103.7340461,36.09060737,-166.5618779,103.7908664,72.89493196,-168.8760384
103.7288073,36.10818973,-166.5696838,103.7785313,72.89187609,-168.8952714
103.7209851,36.12703502,-166.581961,103.7609218,72.89254352,-168.9164124
103.7099638,36.14559385,-166.5886692,103.7437719,72.8946171,-168.9417999
103.692675,36.16707888,-166.6029649,103.7346674,72.8962014,-168.9573248
103.6811236,36.18789219,-166.6158148,103.7340781,72.89766251,-168.9626631
103.6704165,36.2081241,-166.6259795,103.7224015,72.90014208,-168.9804804
103.663235,36.22776061,-166.635972,103.71523,72.90072559,-168.9925987
103.6539713,36.24721514,-166.6443347,103.6998176,72.90187499,-169.0131611
103.6414351,36.26717813,-166.6568837,103.697788,72.90222631,-169.0206943
103.6358729,36.28535433,-166.6643036,103.6814231,72.90336661,-169.0399937
103.6232185,36.30525779,-166.6780457,103.6704678,72.90417162,-169.0522215
103.6208089,36.32282815,-166.6841457,103.6680958,72.90590897,-169.0601084
103.6135009,36.34185427,-166.6953575,103.65938,72.90789472,-169.0721944
103.6054727,36.3626445,-166.7077632,103.6626976,72.90928196,-169.0715792
103.6011602,36.38233705,-166.7165183,103.6528522,72.91140308,-169.0834733
103.5924532,36.40300895,-166.7281866,103.6448999,72.91326007,-169.0944536
103.5852781,36.42316642,-166.7375068,103.6378171,72.91813567,-169.1048746
103.5747292,36.44474734,-166.7522722,103.6432779,72.92242642,-169.1040288
103.5642728,36.46527826,-166.7647473,103.6445879,72.92704123,-169.1050963
103.5568529,36.4845312,-166.7741933,103.6409998,72.93184954,-169.1115291
103.5487957,36.50437942,-166.7858611,103.6425499,72.93688109,-169.1142307
103.5410526,36.52454581,-166.7976697,103.6392381,72.93621648,-169.1217167
103.5342272,36.54494625,-166.8111038,103.6281339,72.9361518,-169.1379354
103.5315503,36.56239297,-166.8175985,103.6215795,72.93614367,-169.1492888
103.5268854,36.58172203,-166.8305064,103.6350287,72.93435586,-169.1384145
103.5176598,36.60133608,-166.8426669,103.6209113,72.93411988,-169.1535831
103.5162642,36.61874646,-166.8448342,103.6135034,72.93502064,-169.1627178
103.5166118,36.63584087,-166.8433088,103.6234414,72.93515208,-169.1570896
103.5096304,36.65648744,-166.846934,103.6271528,72.9358892,-169.1559428
103.5056522,36.67812493,-166.852761,103.6220326,72.93692144,-169.1625963
103.5064551,36.6982666,-166.8527292,103.6184979,72.93743381,-169.1657209
103.5058372,36.7178088,-166.8502258,103.6162363,72.94099288,-169.1718576
103.5028957,36.73908943,-166.8530215,103.6123528,72.94472821,-169.1744746
103.4990759,36.76043201,-166.8526916,103.6085812,72.94852319,-169.1782148
103.4937238,36.78191338,-166.8528497,103.6084283,72.95241284,-169.1795757
103.4934522,36.80179299,-166.8482344,103.6124877,72.95631457,-169.1781818
103.4901576,36.82308691,-166.8487522,103.6072897,72.95696001,-169.1817016
103.4914574,36.84038569,-166.8419762,103.5955933,72.95856172,-169.1926519
103.4897025,36.85859238,-166.8359813,103.5882877,72.95921114,-169.1988835
103.4912813,36.87665212,-166.8313088,103.5902729,72.9600002,-169.1978484
103.4888492,36.89497199,-166.8275592,103.5917981,72.96074314,-169.1971984
103.4941635,36.91112971,-166.8183621,103.5981571,72.96189046,-169.1926791
103.4973528,36.92759855,-166.8110455,103.5992399,72.96315741,-169.1910622
103.5014712,36.9446193,-166.8034178,103.6088462,72.96393134,-169.1820075
103.5026313,36.96194934,-166.7980867,103.6120621,72.96498078,-169.1837647
103.5037532,36.97865405,-166.7909512,103.6162872,72.96536312,-169.1797084
103.5004751,36.99613026,-166.7848672,103.62472,72.96634082,-169.1748273
103.5023351,37.01235965,-166.7763106,103.6257471,72.96790834,-169.1769505
103.4990605,37.02892141,-166.7705469,103.6288795,72.96930783,-169.176186
103.5024729,37.0450268,-166.7661639,103.632548,72.96952118,-169.1729827
103.5068914,37.05939013,-166.7521111,103.6376522,72.97023437,-169.1708274
103.5129479,37.07273221,-166.7387559,103.6453367,72.97091492,-169.1625877
103.5159241,37.08782134,-166.7339639,103.6550154,72.97151886,-169.1550232
103.5236855,37.10188822,-166.7280374,103.6633745,72.97148133,-169.1489396
103.5313348,37.11549648,-166.717531,103.6579109,72.9723584,-169.1543479
103.5403483,37.12777444,-166.7064767,103.6604302,72.97283024,-169.1530711
103.543496,37.14011717,-166.6969266,103.6654091,72.97108149,-169.1478548
103.5491586,37.15335223,-166.685376,103.6580389,72.96956191,-169.153511
103.5540888,37.16654314,-166.6725212,103.6459587,72.96836899,-169.1662712
103.5617159,37.179234,-166.6599234,103.6480552,72.96606007,-169.1654044
103.5688864,37.19173093,-166.6483942,103.6509213,72.96383712,-169.1643778
103.567297,37.20564787,-166.6432648,103.6523185,72.96020116,-169.1659306
103.5705464,37.21804128,-166.6263629,103.6414292,72.95739609,-169.1799427
103.5719362,37.23176396,-166.6163766,103.6419039,72.95301826,-169.1773032
103.573776,37.24561161,-166.6079552,103.639707,72.94921173,-169.1806818
103.5797412,37.25795131,-166.5965204,103.6411503,72.94431302,-169.1810515
103.5808883,37.27115113,-166.5886986,103.6302773,72.94454723,-169.1907123
103.5807316,37.28531662,-166.5798121,103.6354707,72.94319596,-169.1853715
103.577773,37.29887817,-166.5718832,103.6300415,72.94202022,-169.1915322
103.5768329,37.31130912,-166.5640204,103.627619,72.94087946,-169.1949877
103.5738048,37.32366875,-166.5571828,103.6246133,72.93834163,-169.1966507
103.5721213,37.33567258,-166.550771,103.6195443,72.9342491,-169.2011509
103.569818,37.34792999,-166.5456725,103.6178155,72.92993317,-169.2054206
103.5673406,37.35938644,-166.537773,103.6219077,72.92509652,-169.2019519
103.5713694,37.36911303,-166.5294344,103.6054567,72.92113814,-169.2188482
103.5729758,37.37891797,-166.5198381,103.60291,72.91561787,-169.2215781
103.5716285,37.38879939,-166.512334,103.5947109,72.90860901,-169.2311066
103.5749097,37.39680557,-166.5070304,103.5903933,72.90078273,-169.2346737
103.5800567,37.40451075,-166.502548,103.5830839,72.89210393,-169.2416217
103.5867334,37.41109547,-166.4948596,103.5704162,72.88343113,-169.2518495
103.5911994,37.4161235,-166.4843338,103.5498714,72.8750799,-169.2722309
103.5964731,37.42330118,-166.4821922,103.5497595,72.86623813,-169.2746559
103.6014329,37.42917517,-166.4749202,103.53669,72.85769534,-169.2866604
103.6063662,37.43476206,-166.4689117,103.527044,72.84895169,-169.2974323
103.6147239,37.43825837,-166.4580881,103.5185732,72.84042876,-169.3052076
103.616212,37.4434269,-166.4534485,103.5072902,72.83181604,-169.3187841
103.6212231,37.44751727,-166.4449036,103.5015047,72.82202872,-169.325706
103.6261311,37.45343473,-166.4412798,103.4807476,72.81266744,-169.3470861
103.6337997,37.45791896,-166.4354301,103.4497322,72.80454945,-169.3816749
103.6409847,37.46227498,-166.4279721,103.4303195,72.79569567,-169.4008176
103.6406504,37.46793896,-166.4223595,103.420916,72.78597731,-169.4104642
103.6396974,37.47408805,-166.4188948,103.3998907,72.77771,-169.4327011
103.6460434,37.47529418,-166.4182395,103.3817359,72.76940593,-169.4546259
103.6472053,37.47774131,-166.4220851,103.3610975,72.76109942,-169.4752902
103.6568274,37.47773938,-166.4166644,103.3539986,72.75320215,-169.4847408
103.6637241,37.47925699,-166.4167623,103.3421593,72.74588894,-169.4985799
103.6642933,37.48258406,-166.4192227,103.3310358,72.73774041,-169.5126165
103.6665367,37.48598547,-166.4224503,103.3222627,72.73011978,-169.5229432
103.6645347,37.48991281,-166.4235217,103.3026597,72.72361991,-169.5438153
103.666636,37.494494,-166.4284978,103.2833898,72.71719811,-169.5623633
103.6688343,37.49893886,-166.4312659,103.2698309,72.71048723,-169.5746579
103.6666836,37.50471093,-166.4369358,103.2477914,72.70309164,-169.5949833
103.6656591,37.50967985,-166.4401552,103.2360329,72.69484106,-169.6062321
103.6633713,37.51534011,-166.4437686,103.2173627,72.68780792,-169.6272732
103.6599718,37.52247879,-166.4521959,103.202536,72.68034547,-169.6444258
103.6612254,37.52797247,-166.4547774,103.1842029,72.67432735,-169.6645834
103.6578908,37.53405946,-166.4595112,103.179781,72.66866412,-169.6745084
103.6621028,37.53995461,-166.4660992,103.1719873,72.66269745,-169.6835407
103.6590777,37.54806295,-166.4794528,103.1591741,72.65769349,-169.6995541
103.6551642,37.55557802,-166.4877555,103.1435177,72.6532687,-169.721038
103.6527025,37.56367107,-166.4978101,103.1362758,72.64823663,-169.7312252
103.6388337,37.5775079,-166.5096591,103.1213086,72.64130717,-169.7504824
103.6216121,37.59186475,-166.5209681,103.1055412,72.63458012,-169.7646328
103.6096855,37.60557152,-166.5316501,103.0893774,72.62722669,-169.7802894
103.5987656,37.6182921,-166.5392446,103.0775436,72.62019781,-169.7913797
103.5892328,37.63229102,-166.5489666,103.0652362,72.61386681,-169.8057919
103.5824299,37.6433493,-166.5619571,103.0480423,72.60903356,-169.8221162
103.5726045,37.65521195,-166.5748237,103.0327042,72.6045931,-169.8397813
103.5690966,37.66732343,-166.5905373,103.0163063,72.60072286,-169.8601671
103.5653201,37.67801766,-166.5962353,103.0065205,72.59616883,-169.8714288
103.56478,37.68960968,-166.6064747,103.0051659,72.59137336,-169.8723843
103.5698341,37.69950858,-166.6128727,102.9905459,72.58909482,-169.8881092
103.5702569,37.71022934,-166.6192194,102.9884662,72.58622359,-169.8918149
103.566574,37.72215747,-166.6274174,102.9818877,72.58370724,-169.9006768
103.5705191,37.73231345,-166.630149,102.977087,72.58078523,-169.9060917
103.5669884,37.74374229,-166.6357354,102.9645764,72.57844441,-169.9186311
103.5695431,37.75264677,-166.6371928,102.9523713,72.57339823,-169.931532
103.5708789,37.7624897,-166.6416106,102.9396437,72.56826341,-169.9472329
103.5769286,37.77168191,-166.6427614,102.9229268,72.56393963,-169.9663256
103.5744365,37.78352121,-166.6524719,102.9112891,72.5599503,-169.9798796
103.5746067,37.79442791,-166.6603313,102.9093768,72.5546023,-169.9809056
103.5674819,37.80864407,-166.6690606,102.8934935,72.55321472,-169.9963018
103.5677194,37.82106755,-166.6698221,102.8795907,72.55174684,-170.009842
103.5676904,37.83403994,-166.6746009,102.8617624,72.55044704,-170.030847
103.5673122,37.84627868,-166.6768982,102.8633238,72.54835004,-170.0294487
103.5677675,37.85851574,-166.6787077,102.8572498,72.54716334,-170.039097
103.572143,37.87019348,-166.6804318,102.8572219,72.54441655,-170.0433951
103.5721425,37.88283796,-166.6863568,102.8593541,72.54127518,-170.0448614
103.5752312,37.89431785,-166.6882101,102.8609523,72.53787597,-170.0416374
103.5736672,37.90705771,-166.6892658,102.8561536,72.53517874,-170.0467839
103.5757989,37.91848178,-166.6869487,102.8555592,72.53258035,-170.0502127
103.5732797,37.93268116,-166.6872156,102.8504356,72.52966191,-170.0577015
103.5732313,37.9476351,-166.6863785,102.8527288,72.52515923,-170.0536586
103.5714295,37.96225705,-166.6843036,102.8440876,72.52149779,-170.0666087
103.5641721,37.9785422,-166.6892174,102.8413298,72.51797626,-170.071212
103.5616502,37.9933645,-166.6914921,102.8372775,72.51419676,-170.076993
103.5563202,38.00742273,-166.6902042,102.8312659,72.5105595,-170.0828568
103.5335112,38.02587336,-166.7083745,102.81743,72.50801774,-170.0986818
103.5334257,38.03915092,-166.7079814,102.8189878,72.50374773,-170.0983909
103.5391124,38.05219564,-166.7077463,102.8157952,72.49997203,-170.1036542
103.5432349,38.06100188,-166.7111577,102.8085097,72.49634828,-170.1122323
103.5501293,38.06872126,-166.7117875,102.7998322,72.49333247,-170.1228498
103.5611993,38.07637203,-166.7130731,102.795661,72.48958337,-170.131521
103.5702035,38.08412041,-166.7125216,102.7905487,72.48587888,-170.1399421
103.5778936,38.09130043,-166.7111359,102.7915466,72.48258476,-170.1442653
103.5784433,38.10393452,-166.709658,102.7789618,72.47959124,-170.1599911
103.5828787,38.11701018,-166.7107715,102.7789477,72.47593711,-170.1633504
103.5849782,38.12952743,-166.7065468,102.7697853,72.47277547,-170.1741863
103.586458,38.14252759,-166.7037027,102.7740872,72.46895812,-170.1711455
103.5936337,38.15434867,-166.7029797,102.7718589,72.46557174,-170.17828
103.595583,38.16630679,-166.7019405,102.7753512,72.46179882,-170.1755194
103.596641,38.17814499,-166.701223,102.7689451,72.4567453,-170.1820595
103.600466,38.18994982,-166.7015305,102.7619163,72.45263309,-170.1897339
103.607499,38.20131134,-166.6970574,102.7673343,72.44726056,-170.186095
103.6120102,38.21341579,-166.6987568,102.7660149,72.44217188,-170.1883885
103.6177836,38.22623093,-166.6957338,102.7722106,72.43735484,-170.1856789
103.6263208,38.23830145,-166.6917261,102.7557742,72.43430516,-170.2046561
103.6332647,38.25104166,-166.6894455,102.7514643,72.43089235,-170.2137964
103.6376345,38.26295254,-166.6817081,102.7639031,72.42664642,-170.2042577
103.6423146,38.2759234,-166.678346,102.7574385,72.42280934,-170.2093239
103.6508399,38.28505856,-166.6734014,102.7487874,72.41941372,-170.2177504
103.6559795,38.29521743,-166.6751411,102.7516245,72.41487432,-170.2148109
103.6581213,38.30580014,-166.6759584,102.7466164,72.41060369,-170.2196291
103.6645857,38.31546724,-166.6761991,102.7467241,72.40591654,-170.2188971
103.6710146,38.32505993,-166.6740015,102.7387021,72.40206638,-170.2297059
103.6828363,38.33362912,-166.6671834,102.7423362,72.39747965,-170.2246728
103.6934653,38.34363311,-166.6641136,102.7414409,72.39087685,-170.2261746
103.6963985,38.35414351,-166.6636895,102.7362102,72.38451486,-170.2304149
103.7007799,38.36381249,-166.6626558,102.7268111,72.37880989,-170.2416466
103.7087537,38.37217109,-166.6557101,102.7163469,72.37304892,-170.2551465
103.7180449,38.37982888,-166.6501464,102.7174718,72.36680223,-170.2542204
103.724227,38.38706491,-166.641966,102.7066559,72.36219885,-170.2638962
103.7370175,38.39340406,-166.6331794,102.7043127,72.35745756,-170.2692569
103.746524,38.40131081,-166.6300582,102.7011338,72.35245853,-170.2749584
103.7553513,38.40782674,-166.6207788,102.6904316,72.34739455,-170.2809556
103.7655384,38.4175088,-166.6115445,102.6882813,72.3425817,-170.2834709
103.7711093,38.42876196,-166.6087181,102.689366,72.33779481,-170.2820103
103.7808491,38.43899176,-166.6039178,102.6841457,72.33320119,-170.2869515
103.7869325,38.4499825,-166.6028206,102.6778467,72.32885757,-170.2947455
103.7864488,38.46226066,-166.6022698,102.6614444,72.32493713,-170.3109405
103.7971136,38.46924427,-166.5974332,102.6465456,72.32161987,-170.3274336
103.805668,38.47731834,-166.5971129,102.6423432,72.31593584,-170.3349569
103.8188611,38.48409595,-166.5943094,102.6411215,72.31008649,-170.338044
103.8257448,38.49148123,-166.5941493,102.6227446,72.30492425,-170.3551747
103.8311693,38.49879458,-166.5914016,102.6208479,72.29935904,-170.3572608
103.8321321,38.51025881,-166.5904964,102.6147709,72.29329681,-170.3645917
103.8381046,38.52014507,-166.5874505,102.5967683,72.29085212,-170.3847934
103.8367042,38.532055,-166.5898149,102.5990306,72.28724993,-170.3827182
103.8448906,38.54136237,-166.5827475,102.6020202,72.28371585,-170.3817582
103.8503193,38.55274051,-166.5826561,102.601456,72.28094803,-170.3847249
103.8527772,38.56387992,-166.5812443,102.5909387,72.27777956,-170.3971242
103.8513959,38.57568716,-166.5799969,102.5847807,72.27557465,-170.403001
103.8549863,38.58589448,-166.5738001,102.5838969,72.27340837,-170.4096596
103.8562627,38.59746563,-166.5695907,102.5801289,72.27079481,-170.4153268
103.8595309,38.60660779,-166.5706237,102.574239,72.26811419,-170.4186859
103.8659092,38.61511838,-166.5690065,102.5624797,72.26627732,-170.4341111
103.8670452,38.6243371,-166.5712493,102.5417387,72.2642514,-170.4532338
103.86939,38.63427581,-166.5719703,102.5331362,72.26169133,-170.4624609
103.8690342,38.64491663,-166.5744603,102.5274819,72.25920166,-170.4671893
103.8689029,38.65669091,-166.5748092,102.5255433,72.25683485,-170.4713748
103.8678689,38.66915833,-166.5792609,102.5212552,72.25421742,-170.4786442
103.8708633,38.68069712,-166.5795447,102.5135749,72.25148017,-170.4863501
103.8742935,38.69300751,-166.5805217,102.513546,72.24933548,-170.4903731
103.8693173,38.70632483,-166.5857913,102.5084674,72.24819951,-170.4993323
103.8788738,38.71617409,-166.5886645,102.4943373,72.24690214,-170.5134269
103.884121,38.72577005,-166.5876203,102.4863378,72.24499738,-170.5223399
103.8904239,38.73544553,-166.5856481,102.4807203,72.24306033,-170.5277791
103.8959158,38.74584409,-166.5863443,102.4772448,72.2413756,-170.5325316
103.8985667,38.75778823,-166.5952711,102.4738481,72.2396188,-170.5386324
103.901761,38.76900501,-166.5968918,102.4703599,72.23778537,-170.5441395
103.9091958,38.7807362,-166.5972728,102.469828,72.23530961,-170.5447468
103.90576,38.7931421,-166.5991647,102.4589475,72.23558817,-170.5536222
103.9128843,38.80413955,-166.5975279,102.4513705,72.23590026,-170.562498
103.9199866,38.81536338,-166.595288,102.4486953,72.23591769,-170.565961
103.9227708,38.82942069,-166.5984905,102.4358758,72.23671839,-170.5822153
103.9328474,38.84167501,-166.597135,102.4258388,72.23689198,-170.5937616
103.9311732,38.85796687,-166.6039222,102.4205275,72.2358651,-170.5995757
103.9359004,38.87150947,-166.6043464,102.4102618,72.23528286,-170.6099865
103.9397251,38.88563976,-166.6075444,102.4137632,72.23432015,-170.6087194
103.9378329,38.89992721,-166.6067907,102.407972,72.23366416,-170.6162825
103.93844,38.91452654,-166.6099074,102.3998607,72.23311342,-170.6267078
103.9392373,38.92943685,-166.6121673,102.3838623,72.23133056,-170.6453927
103.9447965,38.94326132,-166.609151,102.3760633,72.22959885,-170.658795
103.9425403,38.95956377,-166.6137992,102.3631561,72.22764548,-170.6746754
103.9475343,38.97437381,-166.6112473,102.3564156,72.22614351,-170.684708
103.9508949,38.98922004,-166.6063995,102.3485202,72.22495571,-170.6970197
103.9532892,39.00391739,-166.5997819,102.3447476,72.22588146,-170.7061511
103.9568469,39.01898982,-166.5968618,102.3375454,72.22662327,-170.7139194
103.9622408,39.03499692,-166.5976092,102.3383593,72.22692005,-170.7187748
103.9794962,39.0477009,-166.5842034,102.3393814,72.22749069,-170.7204435
103.9811193,39.06463441,-166.5832793,102.3436911,72.22827747,-170.7177686
103.9792235,39.08231075,-166.5845056,102.3362369,72.23026171,-170.7263712
103.9861746,39.09862907,-166.5804696,102.3434403,72.23064078,-170.721223
103.991193,39.11487174,-166.5753975,102.3531889,72.23104219,-170.7124524
103.9831599,39.13318356,-166.5863252,102.353447,72.23304573,-170.7174354
103.9882974,39.14902315,-166.5862725,102.3628067,72.23413155,-170.7114884
103.9987547,39.16386478,-166.5833984,102.3567836,72.2346896,-170.7207383
104.0068088,39.17865988,-166.5778374,102.3605191,72.23484835,-170.7181573
104.017024,39.19318769,-166.5738326,102.3653779,72.23472,-170.714739
104.0215754,39.213144,-166.5753958,102.3667792,72.23466212,-170.7148979
104.021429,39.23371026,-166.5762987,102.3555159,72.23606393,-170.7263123
104.0265858,39.25353134,-166.5726108,102.3592646,72.23843253,-170.7247158
104.0269591,39.27482524,-166.5746056,102.3622581,72.2409838,-170.7257157
104.0315941,39.29441713,-166.569693,102.3636424,72.24384724,-170.7286686
104.0367975,39.31520926,-166.5613479,102.3677033,72.24638827,-170.7262358
104.0398003,39.33630461,-166.555902,102.3755316,72.24917268,-170.7240251
104.0483357,39.35724042,-166.5464207,102.3917887,72.24953747,-170.7111614
104.0547051,39.37925137,-166.5424088,102.3954599,72.25023352,-170.7082292
104.0638884,39.39983997,-166.5321615,102.3867095,72.25197697,-170.7181739
104.0735831,39.41852306,-166.5254897,102.389809,72.25286131,-170.7185161
104.0820962,39.43830484,-166.5180081,102.3901526,72.25401106,-170.7202874
104.0897577,39.45905671,-166.5155432,102.3961102,72.2555708,-170.7166013
104.1000156,39.47874748,-166.5082118,102.4034567,72.25670056,-170.710954
104.1061071,39.50234143,-166.497307,102.4197112,72.25747062,-170.6953807
104.1046932,39.52807099,-166.492193,102.4255047,72.25898472,-170.6892485
104.0983527,39.5554367,-166.4928982,102.4438983,72.26023422,-170.675771
104.1032455,39.57916987,-166.4793178,102.4566491,72.26365197,-170.6617694
104.1098738,39.60351534,-166.4683626,102.4695083,72.2675068,-170.6510197
104.1228596,39.62535598,-166.4544141,102.4803227,72.27117952,-170.6413979
104.1237315,39.64982366,-166.4458976,102.4964271,72.27451279,-170.6269464
104.1252421,39.67445865,-166.4404134,102.5055526,72.2784878,-170.6201869
104.1371269,39.69684316,-166.4278298,102.5184789,72.27956416,-170.6121181
104.1514162,39.71876272,-166.4109269,102.5249597,72.28114031,-170.6074948
104.1572086,39.74323316,-166.4007301,102.538532,72.28245861,-170.597371
104.1706858,39.76544632,-166.3829822,102.550024,72.28433002,-170.5906593
104.1807502,39.78904164,-166.3703871,102.5613104,72.28541009,-170.5812086
104.1937478,39.81201159,-166.3562527,102.5671193,72.28603982,-170.5771675
104.1996559,39.83651431,-166.3470395,102.5717926,72.28666043,-170.5759812
104.2140108,39.85713034,-166.3308078,102.5692118,72.2876768,-170.5816996
104.2254539,39.88043554,-166.3234861,102.5808816,72.2879051,-170.5731809
104.239487,39.90180001,-166.309075,102.5797979,72.28855268,-170.5776846
104.25319,39.92263089,-166.2927063,102.5847415,72.2925619,-170.5760764
104.2673602,39.94370916,-166.2746334,102.603413,72.29607526,-170.5598513
104.2741695,39.966322,-166.266482,102.6084909,72.30077471,-170.557857
104.2872079,39.98729573,-166.2518993,102.6101104,72.30554716,-170.5577812
104.3025065,40.00652969,-166.2338283,102.6191218,72.30965182,-170.5500985
104.317295,40.02656105,-166.2198853,102.6238797,72.31008512,-170.5478221
104.3347304,40.04604071,-166.2017031,102.6334706,72.31008126,-170.5417939
104.3510001,40.06527423,-166.1870349,102.640023,72.31002256,-170.5386331
104.3653005,40.08574845,-166.1771274,102.6417127,72.31038925,-170.5408672
104.3760594,40.10537447,-166.1639274,102.6492032,72.31135175,-170.534928
104.3936412,40.12388359,-166.1481171,102.6583873,72.3109156,-170.5315003
104.4137668,40.14079267,-166.1255591,102.6670081,72.3102579,-170.5238433
104.4289372,40.16038439,-166.1108896,102.6753951,72.30969162,-170.5160669
104.4367782,40.1803991,-166.0955293,102.6826618,72.30954097,-170.5132985
104.4535784,40.20000417,-166.0817093,102.6817976,72.30951945,-170.5172448
104.4661793,40.22029872,-166.0712402,102.6885636,72.31034297,-170.5138333
104.4833862,40.23818466,-166.0546197,102.6982687,72.31059159,-170.508317
104.4947762,40.25897746,-166.04426,102.7036923,72.3111352,-170.5031308
104.5112043,40.27844126,-166.031892,102.7099387,72.31179397,-170.4999092
104.5200061,40.29818809,-166.0183283,102.7138498,72.31280473,-170.4986622
104.528107,40.31808463,-166.0085394,102.7174513,72.3138313,-170.4981043
104.5396882,40.33732967,-165.9945961,102.7201534,72.3147507,-170.4993813
104.5547269,40.35371505,-165.9763546,102.7206366,72.31538232,-170.5035815
104.5689166,40.37144804,-165.9623633,102.7166415,72.31610363,-170.5069858
104.5855864,40.38840784,-165.9476946,102.7214419,72.31588738,-170.5020742
104.5997946,40.40555187,-165.9310634,102.7208462,72.31577816,-170.5032198
104.6148454,40.42302637,-165.9152166,102.7159255,72.31507439,-170.508371
104.6313483,40.44074473,-165.8995953,102.7239854,72.3142423,-170.5020184
104.6413668,40.45884472,-165.8836969,102.718273,72.31431005,-170.5100521
104.652903,40.47790517,-165.8743448,102.7177183,72.31382708,-170.5144706
104.6587591,40.49672923,-165.8645414,102.7140936,72.31288129,-170.5195816
104.6661578,40.5168677,-165.8587238,102.7116885,72.31210234,-170.5261379
104.6807303,40.53229727,-165.8447775,102.7031016,72.31157069,-170.5377034
104.6951142,40.548262,-165.8332791,102.7063536,72.30977478,-170.5366722
104.7107028,40.56341543,-165.8193318,102.697103,72.30882242,-170.54902
104.729471,40.57771094,-165.8017268,102.6924845,72.31060506,-170.5584306
104.746414,40.59338032,-165.7883074,102.6948036,72.31170283,-170.5598563
104.758366,40.61119618,-165.7789613,102.6993003,72.31269629,-170.5597515
104.7703184,40.62777525,-165.7669545,102.6963645,72.31453843,-170.5679948
104.7847617,40.64402854,-165.7554317,102.6956338,72.31635862,-170.5720711
104.7948193,40.66141744,-165.7459258,102.6911097,72.31573361,-170.5818252
104.8102262,40.67704021,-165.731235,102.6984169,72.3136834,-170.5785693
104.8164199,40.69471636,-165.7263927,102.6924249,72.31221953,-170.5862449
104.8244053,40.71121382,-165.7174012,102.6887601,72.31038538,-170.5929878
104.8279357,40.72840261,-165.7102259,102.6889058,72.30851742,-170.5945713
104.8402168,40.74346593,-165.6958689,102.6841576,72.31071226,-170.6011226
104.8486639,40.76127151,-165.6813124,102.6880791,72.31205348,-170.5994041
104.8542585,40.77944332,-165.6677064,102.6919576,72.31349026,-170.5979855
104.8624342,40.7975686,-165.6565912,102.703696,72.31495151,-170.5915155
104.8697526,40.81586285,-165.646029,102.701081,72.31692217,-170.5971376
104.8935504,40.82987045,-165.6227562,102.6932904,72.31687935,-170.6053956
104.9039331,40.84681246,-165.6103238,102.690883,72.31634927,-170.609979
104.9113524,40.86349328,-165.5960069,102.6919995,72.31540086,-170.6100927
104.9206156,40.88033101,-165.5852143,102.6946243,72.31487497,-170.612992
104.9272344,40.8966475,-165.5730261,102.6880796,72.31503302,-170.6227847
104.9386776,40.91162838,-165.5556369,102.6840288,72.3145164,-170.6291587
104.9491829,40.92836612,-165.5476132,102.6928122,72.31683005,-170.6242654
104.9545732,40.94472972,-165.5382341,102.6953823,72.31935424,-170.6262674
104.9635569,40.96142839,-165.5301605,102.7007614,72.32134374,-170.6207309
104.9735475,40.97725841,-165.5192401,102.6994744,72.32466205,-170.6263119
104.9840112,40.99347581,-165.5123706,102.7067027,72.32694714,-170.6208035
104.9889588,41.0120062,-165.5029569,102.707467,72.32908525,-170.6249268
104.9908439,41.03070271,-165.4944857,102.7132397,72.32988174,-170.6205965
104.9915065,41.04844202,-165.4824307,102.7132901,72.33102382,-170.6197539
105.0054407,41.06567467,-165.4702238,102.7218918,72.33194114,-170.6168431
105.0094169,41.0849846,-165.4653381,102.7243728,72.33382515,-170.6175269
105.0190078,41.09964199,-165.4551739,102.7297352,72.33275364,-170.6130676
105.0240953,41.11523442,-165.4482164,102.7209378,72.33261131,-170.622813
105.030844,41.13013933,-165.4391659,102.7128301,72.33231582,-170.6335261
105.0357233,41.14607703,-165.4351624,102.6982214,72.33229914,-170.6477197
105.042425,41.16093913,-165.4272616,102.685326,72.3320865,-170.6620537
105.0539554,41.1743494,-165.4200318,102.6858603,72.33295119,-170.6646708
105.0640206,41.18754706,-165.4120485,102.6890351,72.33357004,-170.6624737
105.0716125,41.20068239,-165.4041069,102.6917989,72.33431847,-170.662069
105.0779102,41.21513661,-165.4025235,102.6821181,72.3351562,-170.6753785
105.0880018,41.22809819,-165.3916029,102.68393,72.33575087,-170.6745201
105.0908625,41.24732331,-165.3894089,102.6890626,72.33457749,-170.6689046
105.0936633,41.26607188,-165.3831593,102.6926046,72.33342631,-170.6674408
105.0996962,41.28490015,-165.3797357,102.6996432,72.33270345,-170.6629994
105.1057065,41.30218346,-165.3700221,102.7048634,72.33248232,-170.6635416
105.1072097,41.32018369,-165.3609374,102.7087993,72.3317035,-170.6625389
105.1154628,41.33731598,-165.3507355,102.709612,72.33254101,-170.6648745
105.1149999,41.35508596,-165.3414145,102.707194,72.33314484,-170.6714567
105.1207869,41.37224307,-165.3344483,102.7176516,72.33330129,-170.6657515
105.1312971,41.38943634,-165.3264489,102.7178401,72.33346948,-170.6701056
